9,16,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,d3ixCPkdMBjCPurSBvQHHNR+X3U=
3,16,AaQcCPKnVp6bYvaEf86PZjysMDE=,M643YLLItzaPjy73Yrq1JpNIjYg=
4,16,AaQcCPKnVp6bYvaEf86PZjysMDE=,E8+fiIkWIEOG/otavCgvcJZP/3g=
5,20,AaQcCPKnVp6bYvaEf86PZjysMDE=,6MffUv5HD2dxO1T8MaGphQ8tb/E=
5,19,AaQcCPKnVp6bYvaEf86PZjysMDE=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
8,20,AaQcCPKnVp6bYvaEf86PZjysMDE=,RGorfBFWR2pUfaTMmV8gniG0PNI=
8,19,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,ZUK5K/sD+pBK2sDy3Qa2XSsOiis=
6,19,AaQcCPKnVp6bYvaEf86PZjysMDE=,PLb+t1bINMlevzH8kWpXbiYdfOU=
6,20,AaQcCPKnVp6bYvaEf86PZjysMDE=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
7,20,AaQcCPKnVp6bYvaEf86PZjysMDE=,kpfe6Uk3TGlI2wFYSLJ4Ngwtps4=
7,19,AaQcCPKnVp6bYvaEf86PZjysMDE=,PLb+t1bINMlevzH8kWpXbiYdfOU=
0,20,AaQcCPKnVp6bYvaEf86PZjysMDE=,rOsUShr4pXrPQyyNDspw84QSI5k=
0,19,AaQcCPKnVp6bYvaEf86PZjysMDE=,TeAhZBGODT1TDLYkIL6mwwocEh0=
0,21,AaQcCPKnVp6bYvaEf86PZjysMDE=,rOsUShr4pXrPQyyNDspw84QSI5k=
0,22,AaQcCPKnVp6bYvaEf86PZjysMDE=,j7TqsKgaF6KsyJTuYUTrWNInz40=
0,24,AaQcCPKnVp6bYvaEf86PZjysMDE=,Sa51idu7TvKKyipZfS1x8GaLLqY=
0,23,AaQcCPKnVp6bYvaEf86PZjysMDE=,j7TqsKgaF6KsyJTuYUTrWNInz40=
0,28,AaQcCPKnVp6bYvaEf86PZjysMDE=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
0,25,AaQcCPKnVp6bYvaEf86PZjysMDE=,Sa51idu7TvKKyipZfS1x8GaLLqY=
0,27,AaQcCPKnVp6bYvaEf86PZjysMDE=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
0,26,AaQcCPKnVp6bYvaEf86PZjysMDE=,JoFrY+hsD8ZQt+WmFtqOdZGUxkA=
0,30,AaQcCPKnVp6bYvaEf86PZjysMDE=,qbSqYGHib9HQwgTB4i0/y81jsHg=
0,29,AaQcCPKnVp6bYvaEf86PZjysMDE=,2wIt0ERgyX+D8yTgKQWhOeq5ECs=
0,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,qbSqYGHib9HQwgTB4i0/y81jsHg=
15,31,AaQcCPKnVp6bYvaEf86PZjysMDE=,e9CEvGohR8TrQksJkHDDe8YFbAY=
15,16,Cbvx2Evwf+JsYcVyW6GUt/Tia9E=,JkWdEGXkAXNMMXqVtP80qjNU7hI=
5,18,AaQcCPKnVp6bYvaEf86PZjysMDE=,EyesbW+kFw5p4x+HqgG+WMlkd1E=
5,17,AaQcCPKnVp6bYvaEf86PZjysMDE=,E8+fiIkWIEOG/otavCgvcJZP/3g=
5,16,AaQcCPKnVp6bYvaEf86PZjysMDE=,E8+fiIkWIEOG/otavCgvcJZP/3g=
7,17,AaQcCPKnVp6bYvaEf86PZjysMDE=,ef+M4F5rkUrNRbdXc0Ql2nBNqXU=
8,16,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,d3ixCPkdMBjCPurSBvQHHNR+X3U=
6,17,AaQcCPKnVp6bYvaEf86PZjysMDE=,ef+M4F5rkUrNRbdXc0Ql2nBNqXU=
7,18,AaQcCPKnVp6bYvaEf86PZjysMDE=,PLb+t1bINMlevzH8kWpXbiYdfOU=
6,18,AaQcCPKnVp6bYvaEf86PZjysMDE=,PLb+t1bINMlevzH8kWpXbiYdfOU=
8,18,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,ZUK5K/sD+pBK2sDy3Qa2XSsOiis=
8,17,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,d3ixCPkdMBjCPurSBvQHHNR+X3U=
6,16,AaQcCPKnVp6bYvaEf86PZjysMDE=,ef+M4F5rkUrNRbdXc0Ql2nBNqXU=
7,16,AaQcCPKnVp6bYvaEf86PZjysMDE=,ef+M4F5rkUrNRbdXc0Ql2nBNqXU=
0,17,AaQcCPKnVp6bYvaEf86PZjysMDE=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
1,18,AaQcCPKnVp6bYvaEf86PZjysMDE=,TeAhZBGODT1TDLYkIL6mwwocEh0=
2,17,AaQcCPKnVp6bYvaEf86PZjysMDE=,M643YLLItzaPjy73Yrq1JpNIjYg=
1,17,AaQcCPKnVp6bYvaEf86PZjysMDE=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
1,16,AaQcCPKnVp6bYvaEf86PZjysMDE=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
0,16,AaQcCPKnVp6bYvaEf86PZjysMDE=,CEPJsD9aIxO4EuhXHXJ92bzjYhg=
2,16,AaQcCPKnVp6bYvaEf86PZjysMDE=,M643YLLItzaPjy73Yrq1JpNIjYg=
0,18,AaQcCPKnVp6bYvaEf86PZjysMDE=,TeAhZBGODT1TDLYkIL6mwwocEh0=
2,18,AaQcCPKnVp6bYvaEf86PZjysMDE=,k5UkjT1PkApOmGGZnjgjuki4nUY=
19,29,3QbegzL6FWZPGm8QQzZpQclOo1A=,+F1axYvfmcf+vdbp8AA8+Y1umaM=
19,30,3QbegzL6FWZPGm8QQzZpQclOo1A=,li6jDD5W2qx9WzsvODSJS26P0Uw=
20,29,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,MGEUuZevhZP8oZPo7WlegcUnemA=
20,30,3QbegzL6FWZPGm8QQzZpQclOo1A=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
19,27,3QbegzL6FWZPGm8QQzZpQclOo1A=,HxlfjAUROOWXSzxeYunreSF5tU0=
19,28,3QbegzL6FWZPGm8QQzZpQclOo1A=,+F1axYvfmcf+vdbp8AA8+Y1umaM=
20,28,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,MGEUuZevhZP8oZPo7WlegcUnemA=
20,27,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,TJ9FC0J86qE4ec4xFASQXmqpZTE=
20,26,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,TJ9FC0J86qE4ec4xFASQXmqpZTE=
19,26,3QbegzL6FWZPGm8QQzZpQclOo1A=,HxlfjAUROOWXSzxeYunreSF5tU0=
20,25,3QbegzL6FWZPGm8QQzZpQclOo1A=,tnXPwZw9tYVYPBMov02cOYmMswI=
19,25,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,52dtniiPu4/lyFE05kQCTjqjKAY=
19,23,3QbegzL6FWZPGm8QQzZpQclOo1A=,3wXWbL8WSlzjAd+sNqstDoBEvfM=
20,23,3QbegzL6FWZPGm8QQzZpQclOo1A=,d1rCg0ZyBQ82rEmyavNalGMOqko=
20,24,3QbegzL6FWZPGm8QQzZpQclOo1A=,tnXPwZw9tYVYPBMov02cOYmMswI=
19,24,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,52dtniiPu4/lyFE05kQCTjqjKAY=
18,24,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,52dtniiPu4/lyFE05kQCTjqjKAY=
17,24,3QbegzL6FWZPGm8QQzZpQclOo1A=,aF70kkRll7L8zhFd3jlb69AjnTY=
17,23,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,vYScGDsOk7s9cmD9GakfEpgKD2M=
18,23,3QbegzL6FWZPGm8QQzZpQclOo1A=,3wXWbL8WSlzjAd+sNqstDoBEvfM=
19,22,3QbegzL6FWZPGm8QQzZpQclOo1A=,3wXWbL8WSlzjAd+sNqstDoBEvfM=
20,21,3QbegzL6FWZPGm8QQzZpQclOo1A=,kx3KG3YC+spOnJLjK6JSVnDPFUo=
20,22,3QbegzL6FWZPGm8QQzZpQclOo1A=,d1rCg0ZyBQ82rEmyavNalGMOqko=
19,21,3QbegzL6FWZPGm8QQzZpQclOo1A=,XM1/W31y7iuHUinayMwakmaGROY=
20,20,alfFzrBkhA7VneyhDIkhFy5WC+A=,kx3KG3YC+spOnJLjK6JSVnDPFUo=
19,20,alfFzrBkhA7VneyhDIkhFy5WC+A=,XM1/W31y7iuHUinayMwakmaGROY=
19,19,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,xhoOl69orwyj01yxtYlBXbBDotk=
20,19,alfFzrBkhA7VneyhDIkhFy5WC+A=,Rzx/eTlBMr5tVjjHWzYmelRKBw0=
24,17,alfFzrBkhA7VneyhDIkhFy5WC+A=,1jwdL//5PSTgOystdLRcyRlCqck=
23,17,alfFzrBkhA7VneyhDIkhFy5WC+A=,qQrVqqP22IAEHBbKlSeB2L/gR3M=
24,18,alfFzrBkhA7VneyhDIkhFy5WC+A=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
23,18,alfFzrBkhA7VneyhDIkhFy5WC+A=,+LCgx0EM22lSVsd1+kkW3hSAwvU=
26,18,alfFzrBkhA7VneyhDIkhFy5WC+A=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
26,17,alfFzrBkhA7VneyhDIkhFy5WC+A=,Vfwzet0OuNf03FzmB5XXtkmTqbc=
25,18,alfFzrBkhA7VneyhDIkhFy5WC+A=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
25,17,alfFzrBkhA7VneyhDIkhFy5WC+A=,1jwdL//5PSTgOystdLRcyRlCqck=
28,17,alfFzrBkhA7VneyhDIkhFy5WC+A=,fI7V6XlfKMgerxJ8fd16f01tmFk=
28,18,alfFzrBkhA7VneyhDIkhFy5WC+A=,6ssjJMouds+xRhdTpdaLIA3GpoE=
27,17,alfFzrBkhA7VneyhDIkhFy5WC+A=,Vfwzet0OuNf03FzmB5XXtkmTqbc=
27,18,alfFzrBkhA7VneyhDIkhFy5WC+A=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
29,18,alfFzrBkhA7VneyhDIkhFy5WC+A=,6ssjJMouds+xRhdTpdaLIA3GpoE=
29,17,alfFzrBkhA7VneyhDIkhFy5WC+A=,fI7V6XlfKMgerxJ8fd16f01tmFk=
30,17,alfFzrBkhA7VneyhDIkhFy5WC+A=,duZCRM+4z+4VDI31m6A4hsItJRU=
30,18,alfFzrBkhA7VneyhDIkhFy5WC+A=,+bwfywvfx+Kplw8EIATr1bNEyPA=
29,20,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,IlyfQvacAkInBM64/E9qtpvawb4=
30,20,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
30,19,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,+bwfywvfx+Kplw8EIATr1bNEyPA=
29,19,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,6ssjJMouds+xRhdTpdaLIA3GpoE=
29,21,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,IlyfQvacAkInBM64/E9qtpvawb4=
30,21,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
29,22,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,zB1d+vrbrY29sIehlynE2OmYryU=
30,22,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
29,23,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,zB1d+vrbrY29sIehlynE2OmYryU=
28,23,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,zB1d+vrbrY29sIehlynE2OmYryU=
28,24,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
30,24,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
27,23,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
29,24,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
30,23,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
27,24,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
28,19,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,6ssjJMouds+xRhdTpdaLIA3GpoE=
28,21,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,IlyfQvacAkInBM64/E9qtpvawb4=
27,21,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
28,20,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,IlyfQvacAkInBM64/E9qtpvawb4=
27,20,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
28,22,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,zB1d+vrbrY29sIehlynE2OmYryU=
27,19,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
27,22,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
28,26,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,653mj9eyDepbSjnC1NvTP42YsQg=
27,26,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
28,25,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
27,25,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
28,27,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,653mj9eyDepbSjnC1NvTP42YsQg=
28,28,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
27,28,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
27,27,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
30,28,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,BuzWfJDgugk8bXON/5jkCftkJw8=
30,25,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
29,25,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,W1KUOlUMAvZJk0PFE3FoJMNuGo4=
30,27,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,nyPiKqlU/17y07gQxRO8GDxwEyU=
29,26,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,653mj9eyDepbSjnC1NvTP42YsQg=
30,26,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,nyPiKqlU/17y07gQxRO8GDxwEyU=
29,28,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
29,27,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,653mj9eyDepbSjnC1NvTP42YsQg=
28,30,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,X8lAYde+bDApLDCHLJdM9crn7LM=
28,29,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
27,29,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
27,30,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,yWkzCpgR8oLY/HKvabKwQiW8l54=
26,30,3QbegzL6FWZPGm8QQzZpQclOo1A=,yWkzCpgR8oLY/HKvabKwQiW8l54=
25,29,3QbegzL6FWZPGm8QQzZpQclOo1A=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
25,30,3QbegzL6FWZPGm8QQzZpQclOo1A=,oAa3QbUCQWYe6MCCr626unLhRPw=
26,29,3QbegzL6FWZPGm8QQzZpQclOo1A=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
25,28,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
26,28,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,/E15cr1Oye0X9i/Gl/YXgl2yvwE=
25,27,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,nSJJCzDUfU8IfmJy36UgrTOcswE=
26,27,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
24,28,3QbegzL6FWZPGm8QQzZpQclOo1A=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
21,28,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,MGEUuZevhZP8oZPo7WlegcUnemA=
23,27,3QbegzL6FWZPGm8QQzZpQclOo1A=,0+II44MFwMpklPYa3RFJHXrRpec=
23,28,3QbegzL6FWZPGm8QQzZpQclOo1A=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
24,27,3QbegzL6FWZPGm8QQzZpQclOo1A=,nSJJCzDUfU8IfmJy36UgrTOcswE=
21,27,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,TJ9FC0J86qE4ec4xFASQXmqpZTE=
22,28,3QbegzL6FWZPGm8QQzZpQclOo1A=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
22,27,3QbegzL6FWZPGm8QQzZpQclOo1A=,0+II44MFwMpklPYa3RFJHXrRpec=
24,29,3QbegzL6FWZPGm8QQzZpQclOo1A=,cHW/dH0/Mh5/rMh+P0EDA2/sZrA=
24,30,3QbegzL6FWZPGm8QQzZpQclOo1A=,oAa3QbUCQWYe6MCCr626unLhRPw=
22,29,3QbegzL6FWZPGm8QQzZpQclOo1A=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
21,29,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,MGEUuZevhZP8oZPo7WlegcUnemA=
23,29,3QbegzL6FWZPGm8QQzZpQclOo1A=,vcnc6AqBSQRE8mbLqEIF6q+zqXw=
23,30,3QbegzL6FWZPGm8QQzZpQclOo1A=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
22,30,3QbegzL6FWZPGm8QQzZpQclOo1A=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
21,30,3QbegzL6FWZPGm8QQzZpQclOo1A=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
26,26,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,3CCYIgnKsq8MPcwTVsnXljKL6Q0=
25,25,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
25,26,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,nSJJCzDUfU8IfmJy36UgrTOcswE=
26,25,4GhbndgG6UMSR+MuFRtTKZbUoZ8=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
22,25,3QbegzL6FWZPGm8QQzZpQclOo1A=,sSfxfdd/MYupRaaf3EDh2BiNvag=
22,26,3QbegzL6FWZPGm8QQzZpQclOo1A=,0+II44MFwMpklPYa3RFJHXrRpec=
23,26,3QbegzL6FWZPGm8QQzZpQclOo1A=,0+II44MFwMpklPYa3RFJHXrRpec=
24,26,3QbegzL6FWZPGm8QQzZpQclOo1A=,nSJJCzDUfU8IfmJy36UgrTOcswE=
21,26,I4hv7TdjJQNDvOj5jnKBet/+2Sg=,TJ9FC0J86qE4ec4xFASQXmqpZTE=
24,25,3QbegzL6FWZPGm8QQzZpQclOo1A=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
23,25,3QbegzL6FWZPGm8QQzZpQclOo1A=,sSfxfdd/MYupRaaf3EDh2BiNvag=
21,25,3QbegzL6FWZPGm8QQzZpQclOo1A=,tnXPwZw9tYVYPBMov02cOYmMswI=
22,24,g3RkdMCUziPQYxCp1nkHCWnr1kU=,sSfxfdd/MYupRaaf3EDh2BiNvag=
22,23,g3RkdMCUziPQYxCp1nkHCWnr1kU=,witdP5DuYdKB1ppKXf6ym60U454=
21,23,g3RkdMCUziPQYxCp1nkHCWnr1kU=,d1rCg0ZyBQ82rEmyavNalGMOqko=
21,24,g3RkdMCUziPQYxCp1nkHCWnr1kU=,tnXPwZw9tYVYPBMov02cOYmMswI=
31,18,alfFzrBkhA7VneyhDIkhFy5WC+A=,+bwfywvfx+Kplw8EIATr1bNEyPA=
31,17,alfFzrBkhA7VneyhDIkhFy5WC+A=,duZCRM+4z+4VDI31m6A4hsItJRU=
31,20,alfFzrBkhA7VneyhDIkhFy5WC+A=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
31,19,alfFzrBkhA7VneyhDIkhFy5WC+A=,+bwfywvfx+Kplw8EIATr1bNEyPA=
31,22,alfFzrBkhA7VneyhDIkhFy5WC+A=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
31,21,alfFzrBkhA7VneyhDIkhFy5WC+A=,V4I22ps2CxbeMjHpPd5K7B4UN1g=
31,24,alfFzrBkhA7VneyhDIkhFy5WC+A=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
31,23,alfFzrBkhA7VneyhDIkhFy5WC+A=,5xzxvCbHm6Jn7BYQKizPwH+vuqg=
31,25,alfFzrBkhA7VneyhDIkhFy5WC+A=,A2zTqIu5w4Wu6+dVv/v6hvH8tNI=
31,28,alfFzrBkhA7VneyhDIkhFy5WC+A=,BuzWfJDgugk8bXON/5jkCftkJw8=
31,27,alfFzrBkhA7VneyhDIkhFy5WC+A=,nyPiKqlU/17y07gQxRO8GDxwEyU=
31,26,alfFzrBkhA7VneyhDIkhFy5WC+A=,nyPiKqlU/17y07gQxRO8GDxwEyU=
23,23,g3RkdMCUziPQYxCp1nkHCWnr1kU=,witdP5DuYdKB1ppKXf6ym60U454=
23,24,g3RkdMCUziPQYxCp1nkHCWnr1kU=,sSfxfdd/MYupRaaf3EDh2BiNvag=
24,23,g3RkdMCUziPQYxCp1nkHCWnr1kU=,6iKQahI/YiKtLUjZsyjbQVuk73E=
26,23,g3RkdMCUziPQYxCp1nkHCWnr1kU=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
24,24,g3RkdMCUziPQYxCp1nkHCWnr1kU=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
25,24,g3RkdMCUziPQYxCp1nkHCWnr1kU=,N8se4/2XMcAZJuHYRFmUPCU1tFk=
26,24,g3RkdMCUziPQYxCp1nkHCWnr1kU=,FjTydsAhAXJqkJ2BMlQUryFHN9c=
25,23,g3RkdMCUziPQYxCp1nkHCWnr1kU=,6iKQahI/YiKtLUjZsyjbQVuk73E=
26,22,alfFzrBkhA7VneyhDIkhFy5WC+A=,jJ9axQBq3rKEXYwWOQSo3Y5qyN8=
25,19,alfFzrBkhA7VneyhDIkhFy5WC+A=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
26,19,alfFzrBkhA7VneyhDIkhFy5WC+A=,RkEcsh6ef0c8Oa2d/M4Z9tObr9A=
25,22,alfFzrBkhA7VneyhDIkhFy5WC+A=,6iKQahI/YiKtLUjZsyjbQVuk73E=
25,21,alfFzrBkhA7VneyhDIkhFy5WC+A=,4iIPErEbsstziWUZXFINOLH6OUY=
26,21,alfFzrBkhA7VneyhDIkhFy5WC+A=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
26,20,alfFzrBkhA7VneyhDIkhFy5WC+A=,yq4uUwKLJz1N8o3waxP5RvUCpXI=
25,20,alfFzrBkhA7VneyhDIkhFy5WC+A=,4iIPErEbsstziWUZXFINOLH6OUY=
27,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,yWkzCpgR8oLY/HKvabKwQiW8l54=
28,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,X8lAYde+bDApLDCHLJdM9crn7LM=
26,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,yWkzCpgR8oLY/HKvabKwQiW8l54=
25,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,oAa3QbUCQWYe6MCCr626unLhRPw=
24,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,oAa3QbUCQWYe6MCCr626unLhRPw=
23,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
21,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
22,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,3Lwfhb6UVbxJYltYWAumh2qfS0Y=
20,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,OyF49zSIQPgTVuH2SlAUNG/f2sQ=
19,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,li6jDD5W2qx9WzsvODSJS26P0Uw=
21,21,g3RkdMCUziPQYxCp1nkHCWnr1kU=,kx3KG3YC+spOnJLjK6JSVnDPFUo=
21,22,g3RkdMCUziPQYxCp1nkHCWnr1kU=,d1rCg0ZyBQ82rEmyavNalGMOqko=
21,19,g3RkdMCUziPQYxCp1nkHCWnr1kU=,Rzx/eTlBMr5tVjjHWzYmelRKBw0=
24,22,alfFzrBkhA7VneyhDIkhFy5WC+A=,6iKQahI/YiKtLUjZsyjbQVuk73E=
21,20,g3RkdMCUziPQYxCp1nkHCWnr1kU=,kx3KG3YC+spOnJLjK6JSVnDPFUo=
23,19,alfFzrBkhA7VneyhDIkhFy5WC+A=,+LCgx0EM22lSVsd1+kkW3hSAwvU=
23,21,alfFzrBkhA7VneyhDIkhFy5WC+A=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
22,19,g3RkdMCUziPQYxCp1nkHCWnr1kU=,+LCgx0EM22lSVsd1+kkW3hSAwvU=
24,19,alfFzrBkhA7VneyhDIkhFy5WC+A=,LSmW4jF9TYcp5dI++S9e+zKxSy0=
22,21,g3RkdMCUziPQYxCp1nkHCWnr1kU=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
23,22,alfFzrBkhA7VneyhDIkhFy5WC+A=,witdP5DuYdKB1ppKXf6ym60U454=
22,22,g3RkdMCUziPQYxCp1nkHCWnr1kU=,witdP5DuYdKB1ppKXf6ym60U454=
24,21,alfFzrBkhA7VneyhDIkhFy5WC+A=,4iIPErEbsstziWUZXFINOLH6OUY=
23,20,alfFzrBkhA7VneyhDIkhFy5WC+A=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
24,20,alfFzrBkhA7VneyhDIkhFy5WC+A=,4iIPErEbsstziWUZXFINOLH6OUY=
22,20,g3RkdMCUziPQYxCp1nkHCWnr1kU=,LGQnVP8qLgUu6OXOI+pgeJ8q1ls=
31,30,alfFzrBkhA7VneyhDIkhFy5WC+A=,euYBLtKc9xjKJ4Gf+1FOMPqWKhc=
31,29,alfFzrBkhA7VneyhDIkhFy5WC+A=,BuzWfJDgugk8bXON/5jkCftkJw8=
29,29,alfFzrBkhA7VneyhDIkhFy5WC+A=,Hrg1GAmUnaWHpzU5ESr+bIpSgAc=
30,29,alfFzrBkhA7VneyhDIkhFy5WC+A=,BuzWfJDgugk8bXON/5jkCftkJw8=
29,30,alfFzrBkhA7VneyhDIkhFy5WC+A=,X8lAYde+bDApLDCHLJdM9crn7LM=
30,31,alfFzrBkhA7VneyhDIkhFy5WC+A=,euYBLtKc9xjKJ4Gf+1FOMPqWKhc=
30,30,alfFzrBkhA7VneyhDIkhFy5WC+A=,euYBLtKc9xjKJ4Gf+1FOMPqWKhc=
